
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    1246  |  1.246000e-06  |  2.191122e-03    |
   |    1247  |  1.247000e-06  |  2.820860e-06    |
   |    1248  |  1.248000e-06  |  2.436502e-06    |
   |    1249  |  1.249000e-06  |  1.759549e-03    |
   |    1250  |  1.250000e-06  |  1.820124e-06    |
   |    1251  |  1.251000e-06  |  1.570921e-06    |
   |    1252  |  1.252000e-06  |  1.413213e-03    |
   |    1253  |  1.253000e-06  |  1.173755e-06    |
   |    1254  |  1.254000e-06  |  1.013068e-06    |
   |    1255  |  1.255000e-06  |  1.134902e-03    |
   |    1256  |  1.256000e-06  |  2.161393e-03    |
   |    1257  |  1.257000e-06  |  1.546102e-06    |
   |    1258  |  1.258000e-06  |  1.825942e-06    |
   |    1259  |  1.259000e-06  |  1.523302e-03    |
   |    1260  |  1.260000e-06  |  1.363873e-06    |
   |    1261  |  1.261000e-06  |  1.177382e-06    |
   |    1262  |  1.262000e-06  |  1.223286e-03    |
   |    1263  |  1.263000e-06  |  8.793091e-07    |
   |    1264  |  1.264000e-06  |  2.165146e-03    |
   |    1265  |  1.265000e-06  |  2.748751e-06    |
   |    1266  |  1.266000e-06  |  2.368057e-06    |
   |    1267  |  1.267000e-06  |  1.737657e-03    |
   |    1268  |  1.268000e-06  |  1.769467e-06    |
   |    1269  |  1.269000e-06  |  1.525538e-06    |
   |    1270  |  1.270000e-06  |  1.394360e-03    |
   |    1271  |  1.271000e-06  |  1.139719e-06    |
   |    1272  |  1.272000e-06  |  9.826237e-07    |
   |    1273  |  1.273000e-06  |  1.119020e-03    |
   |    1274  |  1.274000e-06  |  2.129741e-03    |
   |    1275  |  1.275000e-06  |  1.498790e-06    |
   |    1276  |  1.276000e-06  |  1.768001e-06    |
   |    1277  |  1.277000e-06  |  1.501960e-03    |
   |    1278  |  1.278000e-06  |  1.322273e-06    |
   |    1279  |  1.279000e-06  |  1.140383e-06    |
   |    1280  |  1.280000e-06  |  1.205204e-03    |
   |    1281  |  1.281000e-06  |  8.516113e-07    |
   |    1282  |  1.282000e-06  |  2.129008e-03    |
   |    1283  |  1.283000e-06  |  2.663108e-06    |
   |    1284  |  1.284000e-06  |  2.300041e-06    |
   |    1285  |  1.285000e-06  |  1.709683e-03    |
   |    1286  |  1.286000e-06  |  1.718334e-06    |
   |    1287  |  1.287000e-06  |  1.483124e-06    |
   |    1288  |  1.288000e-06  |  1.373121e-03    |
   |    1289  |  1.289000e-06  |  1.108056e-06    |
   |    1290  |  1.290000e-06  |  9.562799e-07    |
   |    1291  |  1.291000e-06  |  1.102717e-03    |
   |    1292  |  1.292000e-06  |  2.100076e-03    |
   |    1293  |  1.293000e-06  |  1.459496e-06    |
   |    1294  |  1.294000e-06  |  1.723692e-06    |
   |    1295  |  1.295000e-06  |  1.480130e-03    |
   |    1296  |  1.296000e-06  |  1.287606e-06    |
   |    1297  |  1.297000e-06  |  1.111572e-06    |
   |    1298  |  1.298000e-06  |  1.188588e-03    |
   |    1299  |  1.299000e-06  |  8.301041e-07    |
   |    1300  |  1.300000e-06  |  2.103668e-03    |
   |    1301  |  1.301000e-06  |  2.594949e-06    |
   |    1302  |  1.302000e-06  |  2.235667e-06    |
   |    1303  |  1.303000e-06  |  1.688319e-03    |
   |    1304  |  1.304000e-06  |  1.670490e-06    |
   |    1305  |  1.305000e-06  |  1.440167e-06    |
   |    1306  |  1.306000e-06  |  1.354799e-03    |
   |    1307  |  1.307000e-06  |  1.076004e-06    |
   |    1308  |  1.308000e-06  |  9.277151e-07    |
   |    1309  |  1.309000e-06  |  1.087271e-03    |
   |    1310  |  1.310000e-06  |  2.069334e-03    |
   |    1311  |  1.311000e-06  |  1.415029e-06    |
   |    1312  |  1.312000e-06  |  1.669199e-06    |
   |    1313  |  1.313000e-06  |  1.459333e-03    |
   |    1314  |  1.314000e-06  |  1.248333e-06    |
   |    1315  |  1.315000e-06  |  1.076592e-06    |
   |    1316  |  1.316000e-06  |  1.171019e-03    |
   |    1317  |  1.317000e-06  |  2.228673e-03    |
   |    1318  |  1.318000e-06  |  1.641595e-06    |
   |    1319  |  1.319000e-06  |  1.936186e-06    |
   |    1320  |  1.320000e-06  |  1.571577e-03    |
   |    1321  |  1.321000e-06  |  1.447603e-06    |
   |    1322  |  1.322000e-06  |  1.248125e-06    |
   |    1323  |  1.323000e-06  |  1.261138e-03    |
   |    1324  |  1.324000e-06  |  9.324451e-07    |
   |    1325  |  1.325000e-06  |  2.227729e-03    |
   |    1326  |  1.326000e-06  |  2.915943e-06    |
   |    1327  |  1.327000e-06  |  2.518199e-06    |
   |    1328  |  1.328000e-06  |  1.789063e-03    |
   |    1329  |  1.329000e-06  |  1.881734e-06    |
   |    1330  |  1.330000e-06  |  1.624447e-06    |
   |    1331  |  1.331000e-06  |  1.436834e-03    |
   |    1332  |  1.332000e-06  |  1.213341e-06    |
   |    1333  |  1.333000e-06  |  1.046987e-06    |
   |    1334  |  1.334000e-06  |  1.153962e-03    |
   |    1335  |  1.335000e-06  |  2.197703e-03    |
   |    1336  |  1.336000e-06  |  1.598205e-06    |
   |    1337  |  1.337000e-06  |  1.887668e-06    |
   |    1338  |  1.338000e-06  |  1.548999e-03    |
   |    1339  |  1.339000e-06  |  1.410301e-06    |
   |    1340  |  1.340000e-06  |  1.217663e-06    |
   |    1341  |  1.341000e-06  |  1.243868e-03    |
   |    1342  |  1.342000e-06  |  9.091596e-07    |
   |    1343  |  1.343000e-06  |  2.201598e-03    |
   |    1344  |  1.344000e-06  |  2.842041e-06    |
   |    1345  |  1.345000e-06  |  2.448568e-06    |
   |    1346  |  1.346000e-06  |  1.766852e-03    |
   |    1347  |  1.347000e-06  |  1.829382e-06    |
   |    1348  |  1.348000e-06  |  1.576985e-06    |
   |    1349  |  1.349000e-06  |  1.417822e-03    |
   |    1350  |  1.350000e-06  |  1.178373e-06    |
   |    1351  |  1.351000e-06  |  1.016032e-06    |
   |    1352  |  1.352000e-06  |  1.137803e-03    |
   |    1353  |  1.353000e-06  |  2.165476e-03    |
   |    1354  |  1.354000e-06  |  1.549603e-06    |
   |    1355  |  1.355000e-06  |  1.827847e-06    |
   |    1356  |  1.356000e-06  |  1.527114e-03    |
   |    1357  |  1.357000e-06  |  1.366904e-06    |
   |    1358  |  1.358000e-06  |  1.178752e-06    |
   |    1359  |  1.359000e-06  |  1.225410e-03    |
   |    1360  |  1.360000e-06  |  8.803912e-07    |
   |    1361  |  1.361000e-06  |  2.164672e-03    |
   |    1362  |  1.362000e-06  |  2.753122e-06    |
   |    1363  |  1.363000e-06  |  2.377722e-06    |
   |    1364  |  1.364000e-06  |  1.738357e-03    |
   |    1365  |  1.365000e-06  |  1.776499e-06    |
   |    1366  |  1.366000e-06  |  1.533417e-06    |
   |    1367  |  1.367000e-06  |  1.396138e-03    |
   |    1368  |  1.368000e-06  |  1.145538e-06    |
   |    1369  |  1.369000e-06  |  9.885779e-07    |
   |    1370  |  1.370000e-06  |  1.121227e-03    |
   |    1371  |  1.371000e-06  |  2.135339e-03    |
   |    1372  |  1.372000e-06  |  1.508872e-06    |
   |    1373  |  1.373000e-06  |  1.782063e-06    |
   |    1374  |  1.374000e-06  |  1.505002e-03    |
   |    1375  |  1.375000e-06  |  1.331272e-06    |
   |    1376  |  1.376000e-06  |  1.149321e-06    |
   |    1377  |  1.377000e-06  |  1.208554e-03    |
   |    1378  |  1.378000e-06  |  8.582421e-07    |
   |    1379  |  1.379000e-06  |  2.139038e-03    |
   |    1380  |  1.380000e-06  |  2.682898e-06    |
   |    1381  |  1.381000e-06  |  2.311435e-06    |
   |    1382  |  1.382000e-06  |  1.716685e-03    |
   |    1383  |  1.383000e-06  |  1.727050e-06    |
   |    1384  |  1.384000e-06  |  1.488871e-06    |
   |    1385  |  1.385000e-06  |  1.377561e-03    |
   |    1386  |  1.386000e-06  |  1.112442e-06    |
   |    1387  |  1.387000e-06  |  9.591442e-07    |
   |    1388  |  1.388000e-06  |  1.105523e-03    |
   |    1389  |  1.389000e-06  |  2.104062e-03    |
   |    1390  |  1.390000e-06  |  1.462929e-06    |
   |    1391  |  1.391000e-06  |  1.725669e-06    |
   |    1392  |  1.392000e-06  |  1.483817e-03    |
   |    1393  |  1.393000e-06  |  1.290545e-06    |
   |    1394  |  1.394000e-06  |  1.112963e-06    |
   |    1395  |  1.395000e-06  |  1.190666e-03    |
   |    1396  |  1.396000e-06  |  8.312023e-07    |
   |    1397  |  1.397000e-06  |  2.103354e-03    |
   |    1398  |  1.398000e-06  |  2.599282e-06    |
   |    1399  |  1.399000e-06  |  2.244830e-06    |
   |    1400  |  1.400000e-06  |  1.689088e-03    |
   |    1401  |  1.401000e-06  |  1.677152e-06    |
   |    1402  |  1.402000e-06  |  1.447604e-06    |
   |    1403  |  1.403000e-06  |  1.356562e-03    |
   |    1404  |  1.404000e-06  |  1.081476e-06    |
   |    1405  |  1.405000e-06  |  9.333054e-07    |
   |    1406  |  1.406000e-06  |  1.089424e-03    |
   |    1407  |  1.407000e-06  |  2.074753e-03    |
   |    1408  |  1.408000e-06  |  1.424460e-06    |
   |    1409  |  1.409000e-06  |  1.682325e-06    |
   |    1410  |  1.410000e-06  |  1.462301e-03    |
   |    1411  |  1.411000e-06  |  1.256751e-06    |
   |    1412  |  1.412000e-06  |  1.084948e-06    |
   |    1413  |  1.413000e-06  |  1.174258e-03    |
   |    1414  |  1.414000e-06  |  8.101978e-07    |
   |    1415  |  1.415000e-06  |  2.078281e-03    |
   |    1416  |  1.416000e-06  |  2.532725e-06    |
   |    1417  |  1.417000e-06  |  2.182107e-06    |
   |    1418  |  1.418000e-06  |  1.667945e-03    |
   |    1419  |  1.419000e-06  |  1.630445e-06    |
   |    1420  |  1.420000e-06  |  1.405630e-06    |
   |    1421  |  1.421000e-06  |  1.338461e-03    |
   |    1422  |  1.422000e-06  |  1.050225e-06    |
   |    1423  |  1.423000e-06  |  9.055012e-07    |
   |    1424  |  1.424000e-06  |  1.074159e-03    |
   |    1425  |  1.425000e-06  |  2.044387e-03    |
   |    1426  |  1.426000e-06  |  1.381140e-06    |
   |    1427  |  1.427000e-06  |  1.629225e-06    |
   |    1428  |  1.428000e-06  |  1.441728e-03    |
   |    1429  |  1.429000e-06  |  1.218416e-06    |
   |    1430  |  1.430000e-06  |  1.050784e-06    |
   |    1431  |  1.431000e-06  |  1.156902e-03    |
   |    1432  |  1.432000e-06  |  2.201813e-03    |
   |    1433  |  1.433000e-06  |  1.602267e-06    |
   |    1434  |  1.434000e-06  |  1.889819e-06    |
   |    1435  |  1.435000e-06  |  1.552636e-03    |
   |    1436  |  1.436000e-06  |  1.412943e-06    |
   |    1437  |  1.437000e-06  |  1.218254e-06    |
   |    1438  |  1.438000e-06  |  1.245941e-03    |
   |    1439  |  1.439000e-06  |  9.101215e-07    |
   |    1440  |  1.440000e-06  |  2.200911e-03    |
   |    1441  |  1.441000e-06  |  2.846125e-06    |
   |    1442  |  1.442000e-06  |  2.457875e-06    |
   |    1443  |  1.443000e-06  |  1.767517e-03    |
   |    1444  |  1.444000e-06  |  1.836647e-06    |
   |    1445  |  1.445000e-06  |  1.585506e-06    |
   |    1446  |  1.446000e-06  |  1.419524e-03    |
   |    1447  |  1.447000e-06  |  1.184264e-06    |
   |    1448  |  1.448000e-06  |  1.021894e-06    |
   |    1449  |  1.449000e-06  |  1.140053e-03    |
   |    1450  |  1.450000e-06  |  2.171205e-03    |
   |    1451  |  1.451000e-06  |  1.559888e-06    |
   |    1452  |  1.452000e-06  |  1.842396e-06    |
   |    1453  |  1.453000e-06  |  1.530326e-03    |
   |    1454  |  1.454000e-06  |  1.376482e-06    |
   |    1455  |  1.455000e-06  |  1.188451e-06    |
   |    1456  |  1.456000e-06  |  1.228869e-03    |
   |    1457  |  1.457000e-06  |  8.873540e-07    |
   |    1458  |  1.458000e-06  |  2.175025e-03    |
   |    1459  |  1.459000e-06  |  2.773884e-06    |
   |    1460  |  1.460000e-06  |  2.389877e-06    |
   |    1461  |  1.461000e-06  |  1.745534e-03    |
   |    1462  |  1.462000e-06  |  1.785538e-06    |
   |    1463  |  1.463000e-06  |  1.539204e-06    |
   |    1464  |  1.464000e-06  |  1.400722e-03    |
   |    1465  |  1.465000e-06  |  1.150138e-06    |
   |    1466  |  1.466000e-06  |  9.916899e-07    |
   |    1467  |  1.467000e-06  |  1.124085e-03    |
   |    1468  |  1.468000e-06  |  2.139378e-03    |
   |    1469  |  1.469000e-06  |  1.512488e-06    |
   |    1470  |  1.470000e-06  |  1.784081e-06    |
   |    1471  |  1.471000e-06  |  1.508705e-03    |
   |    1472  |  1.472000e-06  |  1.334170e-06    |
   |    1473  |  1.473000e-06  |  1.150532e-06    |
   |    1474  |  1.474000e-06  |  1.210643e-03    |
   |    1475  |  1.475000e-06  |  8.593119e-07    |
   |    1476  |  1.476000e-06  |  2.138611e-03    |
   |    1477  |  1.477000e-06  |  2.687198e-06    |
   |    1478  |  1.478000e-06  |  2.320754e-06    |
   |    1479  |  1.479000e-06  |  1.717421e-03    |
   |    1480  |  1.480000e-06  |  1.733934e-06    |
   |    1481  |  1.481000e-06  |  1.496664e-06    |
   |    1482  |  1.482000e-06  |  1.379317e-03    |
   |    1483  |  1.483000e-06  |  1.118084e-06    |
   |    1484  |  1.484000e-06  |  9.648813e-07    |
   |    1485  |  1.485000e-06  |  1.107713e-03    |
   |    1486  |  1.486000e-06  |  2.109595e-03    |
   |    1487  |  1.487000e-06  |  1.472696e-06    |
   |    1488  |  1.488000e-06  |  1.739324e-06    |
   |    1489  |  1.489000e-06  |  1.486862e-03    |
   |    1490  |  1.490000e-06  |  1.299352e-06    |
   |    1491  |  1.491000e-06  |  1.121755e-06    |
   |    1492  |  1.492000e-06  |  1.193982e-03    |
   |    1493  |  1.493000e-06  |  8.376596e-07    |
   |    1494  |  1.494000e-06  |  2.113222e-03    |
   |    1495  |  1.495000e-06  |  2.618562e-06    |
   |    1496  |  1.496000e-06  |  2.256039e-06    |
   |    1497  |  1.497000e-06  |  1.695973e-03    |
   |    1498  |  1.498000e-06  |  1.685660e-06    |
   |    1499  |  1.499000e-06  |  1.453200e-06    |
   |    1500  |  1.500000e-06  |  1.360948e-03    |
   |    1501  |  1.501000e-06  |  1.085788e-06    |
   |    1502  |  1.502000e-06  |  9.361681e-07    |
   |    1503  |  1.503000e-06  |  1.092195e-03    |
   |    1504  |  1.504000e-06  |  2.078704e-03    |
   |    1505  |  1.505000e-06  |  1.427892e-06    |
   |    1506  |  1.506000e-06  |  1.684352e-06    |
   |    1507  |  1.507000e-06  |  1.465930e-03    |
   |    1508  |  1.508000e-06  |  1.259638e-06    |
   |    1509  |  1.509000e-06  |  1.086315e-06    |
   |    1510  |  1.510000e-06  |  1.176318e-03    |
   |    1511  |  1.511000e-06  |  8.113004e-07    |
   |    1512  |  1.512000e-06  |  2.078031e-03    |
   |    1513  |  1.513000e-06  |  2.537041e-06    |
   |    1514  |  1.514000e-06  |  2.191044e-06    |
   |    1515  |  1.515000e-06  |  1.668746e-03    |
   |    1516  |  1.516000e-06  |  1.636969e-06    |
   |    1517  |  1.517000e-06  |  1.412910e-06    |
   |    1518  |  1.518000e-06  |  1.340218e-03    |
   |    1519  |  1.519000e-06  |  1.055557e-06    |
   |    1520  |  1.520000e-06  |  9.109332e-07    |
   |    1521  |  1.521000e-06  |  1.076294e-03    |
   |    1522  |  1.522000e-06  |  2.049740e-03    |
   |    1523  |  1.523000e-06  |  1.390309e-06    |
   |    1524  |  1.524000e-06  |  1.641980e-06    |
   |    1525  |  1.525000e-06  |  1.444676e-03    |
   |    1526  |  1.526000e-06  |  1.226620e-06    |
   |    1527  |  1.527000e-06  |  1.058929e-06    |
   |    1528  |  1.528000e-06  |  1.160100e-03    |
   |    1529  |  1.529000e-06  |  2.209397e-03    |
   |    1530  |  1.530000e-06  |  1.615756e-06    |
   |    1531  |  1.531000e-06  |  1.908149e-06    |
   |    1532  |  1.532000e-06  |  1.557014e-03    |
   |    1533  |  1.533000e-06  |  1.424944e-06    |
   |    1534  |  1.534000e-06  |  1.229925e-06    |
   |    1535  |  1.535000e-06  |  1.250428e-03    |
   |    1536  |  1.536000e-06  |  9.187769e-07    |
   |    1537  |  1.537000e-06  |  2.213235e-03    |
   |    1538  |  1.538000e-06  |  2.872157e-06    |
   |    1539  |  1.539000e-06  |  2.474045e-06    |
   |    1540  |  1.540000e-06  |  1.776286e-03    |
   |    1541  |  1.541000e-06  |  1.848956e-06    |
   |    1542  |  1.542000e-06  |  1.594167e-06    |
   |    1543  |  1.543000e-06  |  1.425302e-03    |
   |    1544  |  1.544000e-06  |  1.190835e-06    |
   |    1545  |  1.545000e-06  |  1.026546e-06    |
   |    1546  |  1.546000e-06  |  1.143880e-03    |
   |    1547  |  1.547000e-06  |  2.177039e-03    |
   |    1548  |  1.548000e-06  |  1.565957e-06    |
   |    1549  |  1.549000e-06  |  1.847252e-06    |
   |    1550  |  1.550000e-06  |  1.535379e-03    |
   |    1551  |  1.551000e-06  |  1.381730e-06    |
   |    1552  |  1.552000e-06  |  1.191715e-06    |
   |    1553  |  1.553000e-06  |  1.231982e-03    |
   |    1554  |  1.554000e-06  |  8.898555e-07    |
   |    1555  |  1.555000e-06  |  2.176264e-03    |
   |    1556  |  1.556000e-06  |  2.782697e-06    |
   |    1557  |  1.557000e-06  |  2.403494e-06    |
   |    1558  |  1.558000e-06  |  1.747620e-03    |
   |    1559  |  1.559000e-06  |  1.795497e-06    |
   |    1560  |  1.560000e-06  |  1.549670e-06    |
   |    1561  |  1.561000e-06  |  1.403623e-03    |
   |    1562  |  1.562000e-06  |  1.157861e-06    |
   |    1563  |  1.563000e-06  |  9.993223e-07    |
   |    1564  |  1.564000e-06  |  1.127203e-03    |
   |    1565  |  1.565000e-06  |  2.146724e-03    |
   |    1566  |  1.566000e-06  |  1.525121e-06    |
   |    1567  |  1.567000e-06  |  1.801203e-06    |
   |    1568  |  1.568000e-06  |  1.512972e-03    |
   |    1569  |  1.569000e-06  |  1.345420e-06    |
   |    1570  |  1.570000e-06  |  1.161451e-06    |
   |    1571  |  1.571000e-06  |  1.214985e-03    |
   |    1572  |  1.572000e-06  |  8.674042e-07    |
   |    1573  |  1.573000e-06  |  2.150434e-03    |
   |    1574  |  1.574000e-06  |  2.711549e-06    |
   |    1575  |  1.575000e-06  |  2.336002e-06    |
   |    1576  |  1.576000e-06  |  1.725851e-03    |
   |    1577  |  1.577000e-06  |  1.745528e-06    |
   |    1578  |  1.578000e-06  |  1.504866e-06    |
   |    1579  |  1.579000e-06  |  1.384893e-03    |
   |    1580  |  1.580000e-06  |  1.124308e-06    |
   |    1581  |  1.581000e-06  |  9.693217e-07    |
   |    1582  |  1.582000e-06  |  1.111423e-03    |
   |    1583  |  1.583000e-06  |  2.115286e-03    |
   |    1584  |  1.584000e-06  |  1.478522e-06    |
   |    1585  |  1.585000e-06  |  1.744084e-06    |
   |    1586  |  1.586000e-06  |  1.491761e-03    |
   |    1587  |  1.587000e-06  |  1.304390e-06    |
   |    1588  |  1.588000e-06  |  1.124940e-06    |
   |    1589  |  1.589000e-06  |  1.197025e-03    |
   |    1590  |  1.590000e-06  |  8.400987e-07    |
   |    1591  |  1.591000e-06  |  2.114574e-03    |
   |    1592  |  1.592000e-06  |  2.627100e-06    |
   |    1593  |  1.593000e-06  |  2.268916e-06    |
   |    1594  |  1.594000e-06  |  1.698090e-03    |
   |    1595  |  1.595000e-06  |  1.695090e-06    |
   |    1596  |  1.596000e-06  |  1.463057e-06    |
   |    1597  |  1.597000e-06  |  1.363804e-03    |
   |    1598  |  1.598000e-06  |  1.093061e-06    |
   |    1599  |  1.599000e-06  |  9.433297e-07    |
   |    1600  |  1.600000e-06  |  1.095234e-03    |
   |    1601  |  1.601000e-06  |  2.085820e-03    |
   |    1602  |  1.602000e-06  |  1.439728e-06    |
   |    1603  |  1.603000e-06  |  1.700350e-06    |
   |    1604  |  1.604000e-06  |  1.470087e-03    |
   |    1605  |  1.605000e-06  |  1.270179e-06    |
   |    1606  |  1.606000e-06  |  1.096524e-06    |
   |    1607  |  1.607000e-06  |  1.180519e-03    |
   |    1608  |  1.608000e-06  |  8.188655e-07    |
   |    1609  |  1.609000e-06  |  2.089374e-03    |
   |    1610  |  1.610000e-06  |  2.559821e-06    |
   |    1611  |  1.611000e-06  |  2.205415e-06    |
   |    1612  |  1.612000e-06  |  1.676850e-03    |
   |    1613  |  1.613000e-06  |  1.647888e-06    |
   |    1614  |  1.614000e-06  |  1.420679e-06    |
   |    1615  |  1.615000e-06  |  1.345599e-03    |
   |    1616  |  1.616000e-06  |  1.061450e-06    |
   |    1617  |  1.617000e-06  |  9.151659e-07    |
   |    1618  |  1.618000e-06  |  1.079890e-03    |
   |    1619  |  1.619000e-06  |  2.055291e-03    |
   |    1620  |  1.620000e-06  |  1.395895e-06    |
   |    1621  |  1.621000e-06  |  1.646632e-06    |
   |    1622  |  1.622000e-06  |  1.449426e-03    |
   |    1623  |  1.623000e-06  |  1.231453e-06    |
   |    1624  |  1.624000e-06  |  1.062033e-06    |
   |    1625  |  1.625000e-06  |  1.163073e-03    |
   |    1626  |  1.626000e-06  |  2.213554e-03    |
   |    1627  |  1.627000e-06  |  1.619405e-06    |
   |    1628  |  1.628000e-06  |  1.910020e-06    |
   |    1629  |  1.629000e-06  |  1.560914e-03    |
   |    1630  |  1.630000e-06  |  1.428039e-06    |
   |    1631  |  1.631000e-06  |  1.231259e-06    |
   |    1632  |  1.632000e-06  |  1.252583e-03    |
   |    1633  |  1.633000e-06  |  9.198461e-07    |
   |    1634  |  1.634000e-06  |  2.212634e-03    |
   |    1635  |  1.635000e-06  |  2.876539e-06    |
   |    1636  |  1.636000e-06  |  2.484149e-06    |
   |    1637  |  1.637000e-06  |  1.776936e-03    |
   |    1638  |  1.638000e-06  |  1.856290e-06    |
   |    1639  |  1.639000e-06  |  1.602474e-06    |
   |    1640  |  1.640000e-06  |  1.427090e-03    |
   |    1641  |  1.641000e-06  |  1.196930e-06    |
   |    1642  |  1.642000e-06  |  1.032822e-06    |
   |    1643  |  1.643000e-06  |  1.146134e-03    |
   |    1644  |  1.644000e-06  |  2.182789e-03    |
   |    1645  |  1.645000e-06  |  1.576578e-06    |
   |    1646  |  1.646000e-06  |  1.862118e-06    |
   |    1647  |  1.647000e-06  |  1.538490e-03    |
   |    1648  |  1.648000e-06  |  1.391218e-06    |
   |    1649  |  1.649000e-06  |  1.201181e-06    |
   |    1650  |  1.650000e-06  |  1.235426e-03    |
   |    1651  |  1.651000e-06  |  8.968543e-07    |
   |    1652  |  1.652000e-06  |  2.186642e-03    |
   |    1653  |  1.653000e-06  |  2.803579e-06    |
   |    1654  |  1.654000e-06  |  2.415449e-06    |
   |    1655  |  1.655000e-06  |  1.754853e-03    |
   |    1656  |  1.656000e-06  |  1.804639e-06    |
   |    1657  |  1.657000e-06  |  1.555661e-06    |
   |    1658  |  1.658000e-06  |  1.408198e-03    |
   |    1659  |  1.659000e-06  |  1.162439e-06    |
   |    1660  |  1.660000e-06  |  1.002296e-06    |
   |    1661  |  1.661000e-06  |  1.130082e-03    |
   |    1662  |  1.662000e-06  |  2.150787e-03    |
   |    1663  |  1.663000e-06  |  1.528658e-06    |
   |    1664  |  1.664000e-06  |  1.803149e-06    |
   |    1665  |  1.665000e-06  |  1.516752e-03    |
   |    1666  |  1.666000e-06  |  1.348430e-06    |
   |    1667  |  1.667000e-06  |  1.162824e-06    |
   |    1668  |  1.668000e-06  |  1.217098e-03    |
   |    1669  |  1.669000e-06  |  8.684951e-07    |
   |    1670  |  1.670000e-06  |  2.150004e-03    |
   |    1671  |  1.671000e-06  |  2.715918e-06    |
   |    1672  |  1.672000e-06  |  2.345571e-06    |
   |    1673  |  1.673000e-06  |  1.726573e-03    |
   |    1674  |  1.674000e-06  |  1.752478e-06    |
   |    1675  |  1.675000e-06  |  1.512676e-06    |
   |    1676  |  1.676000e-06  |  1.386670e-03    |
   |    1677  |  1.677000e-06  |  1.130045e-06    |
   |    1678  |  1.678000e-06  |  9.752041e-07    |
   |    1679  |  1.679000e-06  |  1.113621e-03    |
   |    1680  |  1.680000e-06  |  2.120849e-03    |
   |    1681  |  1.681000e-06  |  1.488456e-06    |
   |    1682  |  1.682000e-06  |  1.757943e-06    |
   |    1683  |  1.683000e-06  |  1.494793e-03    |
   |    1684  |  1.684000e-06  |  1.313259e-06    |
   |    1685  |  1.685000e-06  |  1.133765e-06    |
   |    1686  |  1.686000e-06  |  1.200352e-03    |
   |    1687  |  1.687000e-06  |  8.466266e-07    |
   |    1688  |  1.688000e-06  |  2.124508e-03    |
   |    1689  |  1.689000e-06  |  2.646591e-06    |
   |    1690  |  1.690000e-06  |  2.280173e-06    |
   |    1691  |  1.691000e-06  |  1.705027e-03    |
   |    1692  |  1.692000e-06  |  1.703692e-06    |
   |    1693  |  1.693000e-06  |  1.468740e-06    |
   |    1694  |  1.694000e-06  |  1.368211e-03    |
   |    1695  |  1.695000e-06  |  1.097400e-06    |
   |    1696  |  1.696000e-06  |  9.461782e-07    |
   |    1697  |  1.697000e-06  |  1.098022e-03    |
   |    1698  |  1.698000e-06  |  2.089789e-03    |
   |    1699  |  1.699000e-06  |  1.443157e-06    |
   |    1700  |  1.700000e-06  |  1.702352e-06    |
   |    1701  |  1.701000e-06  |  1.473749e-03    |
   |    1702  |  1.702000e-06  |  1.273103e-06    |
   |    1703  |  1.703000e-06  |  1.097924e-06    |
   |    1704  |  1.704000e-06  |  1.182590e-03    |
   |    1705  |  1.705000e-06  |  8.199709e-07    |
   |    1706  |  1.706000e-06  |  2.089101e-03    |
   |    1707  |  1.707000e-06  |  2.564157e-06    |
